CONTROLVAR;DATE;AIRMIN;AIRMAX;CONTROLVAR (YYY);WINDDIR08;WINDSTR08;WINDDIR18;WIMDSTR18
Y;28.02.1986;9;25;Y;Y;Y;;n;ne;m
Y;01.03.1986;10;22;Y;Y;Y;ne;s;wnw;m
Y;02.03.1986;10;23;Y;Y;Y;n;w;ssw;m
Y;03.03.1986;10;20;Y;Y;Y;n;w;se;m
Y;04.03.1986;10;19;Y;Y;Y;n;w;e;w
Y;05.03.1986;8;25;Y;Y;Y;n;w;sw;w
Y;06.03.1986;9;26;Y;Y;Y;e;w;se;w
Y;07.03.1986;8;27;Y;Y;Y;;n;se;w
Y;08.03.1986;8;27;Y;Y;Y;;n;s;w
Y;09.03.1986;12;28;Y;Y;Y;n;w;;n
Y;10.03.1986;9;28;Y;Y;Y;;n;ne;w
Y;11.03.1986;9;29;Y;Y;Y;;n;;n
Y;12.03.1986;9;28;Y;Y;Y;;n;sw;w
Y;13.03.1986;8;29;Y;Y;Y;;n;s;w
Y;14.03.1986;9;29;Y;Y;Y;;n;se;w
Y;15.03.1986;9;29;Y;Y;Y;;n;sw;w
Y;16.03.1986;9;29;Y;Y;Y;e;m;w;w
Y;17.03.1986;12;29;Y;Y;Y;;n;sw;m
Y;18.03.1986;9;27;Y;Y;Y;;n;sw;w
Y;19.03.1986;8;28;Y;Y;Y;e;w;s;s
Y;20.03.1986;9;25;Y;Y;Y;ne;w;w;w
Y;21.03.1986;9;28;Y;Y;Y;e;w;sw;m
Y;22.03.1986;11;26;Y;Y;Y;s;w;e;w
Y;23.03.1986;10;29;Y;Y;Y;nw;w;sw
Y;24.03.1986;8;28;Y;Y;Y;;n;w;m
Y;25.03.1986;7;28;Y;Y;Y;;n;sw;m
Y;26.03.1986;11;29;Y;Y;Y;n;w;e;m
Y;27.03.1986;9;29;Y;Y;Y;;n;sw;s
Y;28.03.1986;9;30;Y;Y;Y;ese;w;sw;s
Y;29.03.1986;12;28;Y;Y;Y;wsw;m;s;w
Y;30.03.1986;13;27;Y;Y;Y;ene;w;nw;s
Y;31.03.1986;5;28;Y;Y;Y;ene;w;e;w
Y;01.04.1986;13;25;Y;Y;Y;sw;m;n;m
Y;02.04.1986;13;25;Y;Y;Y;n;m;;n
Y;03.04.1986;13;21;Y;Y;Y;se;w;se;m
Y;04.04.1986;10;22;Y;Y;Y;;n;sw;w
Y;05.04.1986;11;24;Y;Y;Y;s;w;w;m
Y;06.04.1986;8;27;Y;Y;Y;wnw;w;sw;w
Y;07.04.1986;9;28;Y;Y;Y;e;w;nw;s
Y;08.04.1986;8;27;Y;Y;Y;s;w;n;s
Y;09.04.1986;9;27;Y;Y;Y;ne;w;nw;s
Y;10.04.1986;8;27;Y;Y;Y;s;m;w;s
Y;11.04.1986;8;28;Y;Y;Y;n;w;ne;s
Y;12.04.1986;9;28;Y;Y;Y;se;w;se;s
Y;13.04.1986;9;29;Y;Y;Y;e;w;w;w
Y;14.04.1986;9;26;Y;Y;Y;s;m;se;s
Y;15.04.1986;9;26;Y;Y;Y;nw;w;ene;m
Y;16.04.1986;12;25;Y;Y;Y;ne;w;ne;m
Y;17.04.1986;13;25;Y;Y;Y;e;w;wsw;s
Y;18.04.1986;12;22;Y;Y;Y;n;w;w;m
Y;19.04.1986;12;24;Y;Y;Y;e;w;e;m
Y;20.04.1986;13;26;Y;Y;Y;e;w;sw;w
Y;21.04.1986;11;28;Y;Y;Y;;n;s;m
Y;22.04.1986;12;27;Y;Y;Y;nw;w;sw;m
Y;23.04.1986;12;26;Y;Y;Y;;n;w;w
Y;24.04.1986;13;25;Y;Y;Y;s;w;wsw;w
Y;25.04.1986;12;19;Y;Y;Y;n;w;ssw;w
Y;26.04.1986;12;25;Y;Y;Y;n;w;e;m
Y;27.04.1986;11;26;Y;Y;Y;wsw;w;s;s
Y;28.04.1986;12;25;Y;Y;Y;wsw;w;wsw;m
Y;29.04.1986;10;26;Y;Y;Y;nw;w;ne;m
Y;30.04.1986;8;26;Y;Y;Y;sw;w;ne;m
Y;01.05.1986;8;28;Y;Y;Y;;n;e;m
Y;02.05.1986;8;29;Y;Y;Y;sw;w;ne;m
Y;03.05.1986;9;27;Y;Y;Y;;n;e;w
Y;04.05.1986;11;25;Y;Y;Y;w;w;ne;w
Y;05.05.1986;9;28;Y;Y;Y;sw;m;se;w
Y;06.05.1986;8;29;Y;Y;Y;;n;e;w
Y;07.05.1986;8;28;Y;Y;Y;;n;ne;w
Y;08.05.1986;10;28;Y;Y;Y;nnw;w;s;w
Y;09.05.1986;10;28;Y;Y;Y;ese;w;se;s
Y;10.05.1986;14;27;Y;Y;Y;e;w;n;s
Y;11.05.1986;14;26;Y;Y;Y;nnw;w;se;w
Y;12.05.1986;10;28;Y;Y;Y;wnw;m;s;w
Y;13.05.1986;15;28;Y;Y;Y;se;w;wnw;s
Y;14.05.1986;15;28;Y;Y;Y;nne;m;sw;s
Y;15.05.1986;12;28;Y;Y;Y;se;w;;n
Y;16.05.1986;11;28;Y;Y;Y;e;w;ssw;m
Y;17.05.1986;12;24;Y;Y;Y;e;m;sw;m
Y;18.05.1986;14;28;Y;Y;Y;se;w;se;w
Y;19.05.1986;9;28;Y;Y;Y;e;w;ssw;w
Y;20.05.1986;12;26;Y;Y;Y;se;s;sw;w
Y;21.05.1986;10;27;Y;Y;Y;se;s;se;w
Y;22.05.1986;12;29;Y;Y;Y;n;w;wsw;w
Y;23.05.1986;10;29;Y;Y;Y;e;w;n;m
Y;24.05.1986;9;30;Y;Y;Y;n;m;ssw;w
Y;25.05.1986;11;28;Y;Y;Y;n;m;ne;w
Y;26.05.1986;11;29;Y;Y;Y;se;w;ene;m
Y;27.05.1986;12;25;Y;Y;Y;ese;w;n;w
Y;28.05.1986;12;26;Y;Y;Y;w;w;w;m
Y;29.05.1986;10;26;Y;Y;Y;ne;m;w;w
Y;30.05.1986;9;26;Y;Y;Y;ne;w;w;m
Y;31.05.1986;11;25;Y;Y;Y;ne;w;ne;m
Y;01.06.1986;11;26;Y;Y;Y;e;w;w;w
Y;02.06.1986;12;26;Y;Y;Y;e;w;w;w
Y;03.06.1986;12;25;Y;Y;Y;s;w;w;m
Y;04.06.1986;11;26;Y;Y;Y;;m;w;m
Y;05.06.1986;12;25;Y;Y;Y;n;m;w;w
Y;06.06.1986;11;29;Y;Y;Y;sw;w;wsw;m
Y;07.06.1986;10;23;Y;Y;Y;n;m;s;m
Y;08.06.1986;11;28;Y;Y;Y;n;w;n;m
Y;09.06.1986;11;20;Y;Y;Y;wnw;w;n;s
Y;10.06.1986;11;22;Y;Y;Y;n;m;se;m
Y;11.06.1986;12;21;Y;Y;Y;;n;se;w
Y;12.06.1986;11;23;Y;Y;Y;sw;w;w;m
Y;13.06.1986;12;20;Y;Y;Y;se;w;;n
Y;14.06.1986;11;20;Y;Y;Y;nw;w;sw;w
Y;15.06.1986;11;21;Y;Y;Y;sw;w;s;w
Y;16.06.1986;11;21;Y;Y;Y;e;w;se;m
Y;17.06.1986;9;24;Y;Y;Y;;n;se;s
Y;18.06.1986;12;19;Y;Y;Y;;n;e;m
Y;19.06.1986;13;18;Y;Y;Y;ne;w;ese;m
Y;20.06.1986;12;24;Y;Y;Y;sse;w;w;w
Y;21.06.1986;12;23;Y;Y;Y;;n;se;m
Y;22.06.1986;12;19;Y;Y;Y;nw;w;;n
Y;23.06.1986;11;18;Y;Y;Y;;n;ese;w
Y;24.06.1986;11;18;Y;Y;Y;;n;;n
Y;25.06.1986;12;21;Y;Y;Y;;n;e;m
Y;26.06.1986;11;19;Y;Y;Y;;n;w;m
Y;27.06.1986;12;21;Y;Y;Y;;n;e;w
Y;28.06.1986;11;19;Y;Y;Y;;n;wnw;w
Y;29.06.1986;12;20;Y;Y;Y;sse;m;ssw;w
Y;30.06.1986;10;21;Y;Y;Y;se;m;e;w
Y;01.07.1986;12;21;Y;Y;Y;w;w;e;m
Y;02.07.1986;12;19;Y;Y;Y;;n;;n
Y;03.07.1986;11;21;Y;Y;Y;n;w;e;m
Y;04.07.1986;11;20;Y;Y;Y;;n;;n
Y;05.07.1986;10;21;Y;Y;Y;n;w;w;w
Y;06.07.1986;11;21;Y;Y;Y;wsw;w;;n
Y;07.07.1986;11;22;Y;Y;Y;;n;e;m
Y;08.07.1986;11;23;Y;Y;Y;;n;se;m
Y;09.07.1986;9;21;Y;Y;Y;;n;sse;m
Y;10.07.1986;11;22;Y;Y;Y;wsw;s;;n
Y;11.07.1986;11;22;Y;Y;Y;ssw;w;se;m
Y;12.07.1986;9;22;Y;Y;Y;se;s;se;w
Y;13.07.1986;11;21;Y;Y;Y;wnw;w;;n
Y;14.07.1986;10;19;Y;Y;Y;;n;ssw;m
Y;15.07.1986;11;21;Y;Y;Y;sw;w;wsw;m
Y;16.07.1986;11;22;Y;Y;Y;w;w;nw;w
Y;17.07.1986;10;22;Y;Y;Y;n;w;e;m
Y;18.07.1986;11;21;Y;Y;Y;;n;ssw;s
Y;19.07.1986;11;21;Y;Y;Y;ene;w;ssw;m
Y;20.07.1986;11;21;Y;Y;Y;;n;;n
Y;21.07.1986;11;21;Y;Y;Y;;n;e;w
Y;22.07.1986;11;18;Y;Y;Y;n;m;ne;w
Y;23.07.1986;11;20;Y;Y;Y;wnw;w;e;s
Y;24.07.1986;11;20;Y;Y;Y;;n;;n
Y;25.07.1986;10;19;Y;Y;Y;;n;se;w
Y;26.07.1986;10;16;Y;Y;Y;;n;;n
Y;27.07.1986;9;19;Y;Y;Y;w;w;ne;m
Y;28.07.1986;10;21;Y;Y;Y;;n;se;m
Y;29.07.1986;11;20;Y;Y;Y;ese;w;ne;w
Y;30.07.1986;10;23;Y;Y;Y;;n;;n
Y;31.07.1986;12;20;Y;Y;Y;e;w;;n
Y;01.08.1986;8;12;Y;Y;Y;;n;sw;w
Y;02.08.1986;8;18;Y;Y;Y;w;w;e;m
Y;03.08.1986;11;17;Y;Y;Y;n;w;e;w
Y;04.08.1986;11;18;Y;Y;Y;;n;s;s
Y;05.08.1986;11;20;Y;Y;Y;;n;ne;w
Y;06.08.1986;11;18;Y;Y;Y;n;w;wsw;m
Y;07.08.1986;11;19;Y;Y;Y;;n;wsw;m
Y;08.08.1986;10;19;Y;Y;Y;e;w;n;m
Y;09.08.1986;10;21;Y;Y;Y;wsw;w;ssw;w
Y;10.08.1986;10;21;Y;Y;Y;ese;w;wsw;w
Y;11.08.1986;11;19;Y;Y;Y;e;w;nw;m
Y;12.08.1986;10;21;Y;Y;Y;wnw;w;nw;w
Y;13.08.1986;10;17;Y;Y;Y;n;w;ne;m
Y;14.08.1986;11;20;Y;Y;Y;;n;se;m
Y;15.08.1986;11;19;Y;Y;Y;wsw;w;s;w
Y;16.08.1986;9;19;Y;Y;Y;;n;ese;m
Y;17.08.1986;11;22;Y;Y;Y;ssw;w;nne;s
Y;18.08.1986;10;23;Y;Y;Y;ese;m;ene;m
Y;19.08.1986;11;23;Y;Y;Y;;n;se;w
Y;20.08.1986;11;20;Y;Y;Y;ssw;w;ene;s
Y;21.08.1986;11;24;Y;Y;Y;;n;ssw;m
Y;22.08.1986;11;22;Y;Y;Y;;n;ssw;s
Y;23.08.1986;11;22;Y;Y;Y;wsw;w;;n
Y;24.08.1986;11;19;Y;Y;Y;;n;sw;m
Y;25.08.1986;11;21;Y;Y;Y;;n;;n
Y;26.08.1986;11;19;Y;Y;Y;;n;ssw;w
Y;27.08.1986;9;21;Y;Y;Y;ssw;m;n;w
Y;28.08.1986;8;22;Y;Y;Y;ese;w;s;w
Y;29.08.1986;11;19;Y;Y;Y;;n;w;w
Y;30.08.1986;10;21;Y;Y;Y;nw;m;wsw;m
Y;31.08.1986;11;22;Y;Y;Y;;n;;n
Y;01.09.1986;11;24;Y;Y;Y;ssw;w;ene;w
Y;02.09.1986;11;24;Y;Y;Y;wnw;w;;n
Y;03.09.1986;12;23;Y;Y;Y;;n;se;m
Y;04.09.1986;11;24;Y;Y;Y;;n;wsw;w
Y;05.09.1986;9;24;Y;Y;Y;nw;w;;n
Y;06.09.1986;11;21;Y;Y;Y;e;w;ssw;w
Y;07.09.1986;12;22;Y;Y;Y;ne;w;wsw;w
Y;08.09.1986;9;23;Y;Y;Y;w;m;wsw;w
Y;09.09.1986;9;20;Y;Y;Y;w;m;se;w
Y;10.09.1986;11;21;Y;Y;Y;wsw;m;sse;w
Y;11.09.1986;10;23;Y;Y;Y;ssw;w;ssw;w
Y;12.09.1986;11;21;Y;Y;Y;w;m;ssw;w
Y;13.09.1986;11;20;Y;Y;Y;;n;ssw;w
Y;14.09.1986;11;20;Y;Y;Y;;n;wsw;w
Y;15.09.1986;10;22;Y;Y;Y;wsw;w;s;s
Y;16.09.1986;10;20;Y;Y;Y;wsw;w;;n
Y;17.09.1986;9;21;Y;Y;Y;;n;e;w
Y;18.09.1986;9;23;Y;Y;Y;w;w;se;w
Y;19.09.1986;9;24;Y;Y;Y;s;w;se;w
Y;20.09.1986;8;23;Y;Y;Y;;n;e;m
Y;21.09.1986;11;22;Y;Y;Y;ssw;w;se;w
Y;22.09.1986;10;21;Y;Y;Y;se;m;ese;m
Y;23.09.1986;11;24;Y;Y;Y;;n;;n
Y;24.09.1986;8;24;Y;Y;Y;ssw;w;se;w
Y;25.09.1986;8;24;Y;Y;Y;;n;w;m
Y;26.09.1986;8;24;Y;Y;Y;;n;;n
Y;27.09.1986;11;24;Y;Y;Y;ssw;w;e;w
Y;28.09.1986;11;24;Y;Y;Y;sw;w;ne;w
Y;29.09.1986;10;22;Y;Y;Y;;n;nw;m
Y;30.09.1986;10;24;Y;Y;Y;;n;wsw;m
Y;01.10.1986;9;23;Y;Y;Y;nw;w;se;w
Y;02.10.1986;10;22;Y;Y;Y;;n;sse;w
Y;03.10.1986;9;24;Y;Y;Y;sw;w;se;w
Y;04.10.1986;10;22;Y;Y;Y;nnw;m;ese;w
Y;05.10.1986;8;24;Y;Y;Y;wnw;w;ese;m
Y;06.10.1986;9;24;Y;Y;Y;sw;m;se;w
Y;07.10.1986;9;24;Y;Y;Y;nw;m;;n
Y;08.10.1986;8;25;Y;Y;Y;;n;se;w
Y;09.10.1986;8;22;Y;Y;Y;e;w;nw;w
Y;10.10.1986;9;25;Y;Y;Y;e;w;n;w
Y;11.10.1986;11;26;Y;Y;Y;nw;w;sw;w
Y;12.10.1986;8;25;Y;Y;Y;wnw;w;se;w
Y;13.10.1986;7;25;Y;Y;Y;w;w;se;w
Y;14.10.1986;8;26;Y;Y;Y;w;w;se;w
Y;15.10.1986;6;21;Y;Y;Y;w;w;s;w
Y;16.10.1986;15;27;Y;Y;Y;ese;w;;n
Y;17.10.1986;8;26;Y;Y;Y;w;s;;n
Y;18.10.1986;13;26;Y;Y;Y;wsw;w;se;w
Y;19.10.1986;11;27;Y;Y;Y;wnw;w;s;s
Y;20.10.1986;9;26;Y;Y;Y;;n;wsw;s
Y;21.10.1986;12;26;Y;Y;Y;ese;w;sse;w
Y;22.10.1986;10;23;Y;Y;Y;wnw;w;s;s
Y;23.10.1986;11;21;Y;Y;Y;;n;sse;w
Y;24.10.1986;10;25;Y;Y;Y;wnw;w;sse;w
Y;25.10.1986;8;25;Y;Y;Y;se;w;ese;w
Y;26.10.1986;8;25;Y;Y;Y;nw;w;se;w
Y;27.10.1986;6;26;Y;Y;Y;sw;w;se;w
Y;28.10.1986;6;25;Y;Y;Y;wsw;w;ese;m
Y;29.10.1986;7;25;Y;Y;Y;wnw;w;ese;w
Y;30.10.1986;8;26;Y;Y;Y;;w;ese;w
Y;31.10.1986;9;26;Y;Y;Y;wsw;w;;n
Y;01.11.1986;11;27;Y;Y;Y;;n;ne;w
Y;02.11.1986;9;27;Y;Y;Y;w;m;nnw;w
Y;03.11.1986;11;27;Y;Y;Y;nw;m;e;w
Y;04.11.1986;9;27;Y;Y;Y;wsw;w;ssw;w
Y;05.11.1986;8;27;Y;Y;Y;wnw;w;se;w
Y;06.11.1986;8;27;Y;Y;Y;nne;w;ene;w
Y;07.11.1986;8;27;Y;Y;Y;;n;ne;w
Y;08.11.1986;9;27;Y;Y;Y;wnw;w;ne;w
Y;09.11.1986;10;27;Y;Y;Y;ne;w;se;w
Y;10.11.1986;10;29;Y;Y;Y;se;w;se;w
Y;11.11.1986;17;28;Y;Y;Y;wnw;w;wsw;w
Y;12.11.1986;6;26;Y;Y;Y;sse;w;;w
Y;13.11.1986;7;26;Y;Y;Y;nw;w;ssw;w
Y;14.11.1986;6;27;Y;Y;Y;se;w;se;w
Y;15.11.1986;6;28;Y;Y;Y;wnw;m;ese;m
Y;16.11.1986;5;29;Y;Y;Y;wnw;w;se;m
Y;17.11.1986;6;27;Y;Y;Y;sw;m;sw;s
Y;18.11.1986;8;21;Y;Y;Y;;n;nnw;m
Y;19.11.1986;8;25;Y;Y;Y;nne;w;;n
Y;20.11.1986;10;25;Y;Y;Y;sse;w;nne;m
Y;21.11.1986;10;27;Y;Y;Y;ene;w;;n
Y;22.11.1986;9;27;Y;Y;Y;w;w;;n
Y;23.11.1986;7;28;Y;Y;Y;;n;;n
Y;24.11.1986;5;27;Y;Y;Y;;n;se;w
Y;25.11.1986;5;28;Y;Y;Y;;n;e;w
Y;26.11.1986;5;29;Y;Y;Y;wsw;w;se;w
Y;27.11.1986;4;28;Y;Y;Y;sw;w;s;w
Y;28.11.1986;2;28;Y;Y;Y;ese;w;;n
Y;29.11.1986;5;27;Y;Y;Y;wsw;w;;n
Y;30.11.1986;5;27;Y;Y;Y;;n;ese;w
Y;01.12.1986;7;27;Y;Y;Y;wsw;w;ene;s
Y;02.12.1986;7;28;Y;Y;Y;wsw;w;wsw;s
Y;03.12.1986;8;28;Y;Y;Y;;n;wsw;s
Y;04.12.1986;8;27;Y;Y;Y;;n;ene;w
Y;05.12.1986;7;25;Y;Y;Y;wnw;w;ese;w
Y;06.12.1986;7;24;Y;Y;Y;;n;ese;w
Y;07.12.1986;7;25;Y;Y;Y;;n;ene;s
Y;08.12.1986;7;25;Y;Y;Y;sw;w;ene;w
Y;09.12.1986;8;24;Y;Y;Y;ene;w;ssw;w
Y;10.12.1986;9;21;Y;Y;Y;sw;w;ene;s
Y;11.12.1986;6;25;Y;Y;Y;ene;w;wsw;m
Y;12.12.1986;6;27;Y;Y;Y;;n;ene;w
Y;13.12.1986;7;27;Y;Y;Y;;n;ese;w
Y;14.12.1986;6;27;Y;Y;Y;se;w;ssw;m
Y;15.12.1986;6;28;Y;Y;Y;s;m;;n
Y;16.12.1986;7;28;Y;Y;Y;ne;w;;n
Y;17.12.1986;4;28;Y;Y;Y;ese;m;e;w
Y;18.12.1986;4;29;Y;Y;Y;ssw;m;;n
Y;19.12.1986;7;29;Y;Y;Y;;n;ese;w
Y;20.12.1986;6;30;Y;Y;Y;wsw;w;;n
Y;21.12.1986;3;28;Y;Y;Y;ese;w;ese;w
Y;22.12.1986;4;27;Y;Y;Y;;n;ese;w
Y;23.12.1986;2;28;Y;Y;Y;;n;ese;w
Y;24.12.1986;4;29;Y;Y;Y;ese;w;ese;m
Y;25.12.1986;3;28;Y;Y;Y;wsw;w;;n
Y;26.12.1986;4;28;Y;Y;Y;wnw;m;ese;m
Y;27.12.1986;5;29;Y;Y;Y;wsw;w;sse;s
Y;28.12.1986;3;29;Y;Y;Y;sw;w;se;w
Y;29.12.1986;4;29;Y;Y;Y;;n;ene;w
Y;30.12.1986;4;29;Y;Y;Y;sw;w;e;s
Y;31.12.1986;5;28;Y;Y;Y;sw;w;ese;w
