WIND[m/s]     5
n:   0.  
w:   1.5    
m:   3.0
s:   6.5
v:   8.

WINDDIR[o]    16
260: 409.88
261: 408.62
262: 371.27
263: 380.79
264: 429.37
265: 399.54
266: 384.74
267: 441.95
268: 539.48
269: 477.66
270: 497.59
271: 411.22
272: 462.11
273: 441.87
274: 444.86
275: 430.41
276: 389.60
277: 426.03
278: 403.40
279: 417.41
280: 440.63
281: 444.28
282: 453.55
283: 459.75
284: 477.86
285: 540.20
286: 528.52
287: 506.55
288: 464.50
289: 452.89
290: 452.89
291: 430.04
292: 473.11
293: 474.43
294: 478.59
295: 468.00
296: 469.17
297: 468.44
298: 500.05
299: 485.45
300: 517.57
301: 428.95
302: 496.77
303: 512.17
304: 516.99
305: 461.27
306: 416.18
307: 427.61
308: 455.15
309: 474.49
310: 393.47
311: 447.51
312: 460.24
313: 430.85
314: 423.76
315: 439.11
316: 461.62
317: 447.64
318: 456.94
319: 403.72
320: 412.95
321: 472.70
322: 519.65
323: 505.13
324: 495.83
325: 500.51
326: 498.24
327: 443.03
328: 450.26
329: 382.18
330: 410.81
331: 447.71
332: 472.08
333: 460.93
334: 486.13
335: 473.49
336: 467.90
337: 476.78
338: 461.39
339: 447.59
340: 436.02
341: 454.69
342: 466.52
343: 489.80
344: 494.13
345: 469.09
346: 443.71
347: 451.20
348: 445.81
349: 438.32
350: 442.85
351: 432.33
352: 392.89
353: 498.80
354: 464.68
355: 481.05
356: 464.15
357: 501.23
358: 482.10
359: 456.59
360: 421.29
361: 441.41
362: 425.76
363: 430.63
364: 470.60
365: 409.26

DEW POINT T.  365   12 for monthly values or 365/366 for daily values
1  :  13.4
2  :  12.2
3  :  13
4  :  12.7
5  :  12.5
6  :  11.8
7  :  13.9
8  :  13.7
9  :  13.5
10 :  13.4
11 :  14.2
12 :  14.3
13 :  13.5
14 :  13.7
15 :  13.5
16 :  12.5
17 :  13.4
18 :  13.3
19 :  13.4
20 :  13
21 :  13.1
22 :  13.9
23 :  14.1
24 :  13.3
25 :  13.5
26 :  13.3
27 :  14
28 :  14.6
29 :  13.8
30 :  14.5
31 :  14.3
32 :  15
33 :  13.6
34 :  14.6
35 :  14.3
36 :  13.8
37 :  13.6
38 :  13.2
39 :  13.4
40 :  13.6
41 :  13.7
42 :  14.6
43 :  13.5
44 :  14.9
45 :  15.6
46 :  15.1
47 :  14.7
48 :  15.1
49 :  15.8
50 :  15.4
51 :  15.3
52 :  15.3
53 :  15.9
54 :  15.7
55 :  14.9
56 :  14.7
57 :  14.6
58 :  15.3
59 :  16
60 :  15.2
61 :  15.9
62 :  15.9
63 :  15.4
64 :  15
65 :  16.1
66 :  17.3
67 :  16.7
68 :  16.8
69 :  16.3
70 :  17
71 :  16.1
72 :  14.7
73 :  15.9
74 :  16.4
75 :  17.1
76 :  15.6
77 :  15.5
78 :  15.7
79 :  15.3
80 :  14.9
81 :  15.9
82 :  16.8
83 :  16.5
84 :  15
85 :  15.3
86 :  15.8
87 :  16
88 :  15.8
89 :  15.8
90 :  15.6
91 :  16.7
92 :  16.3
93 :  16
94 :  15.3
95 :  16.9
96 :  16.8
97 :  16.5
98 :  15.7
99 :  15.9
100:  16.6
101:  17.2
102:  17.2
103:  16.5
104:  15.9
105:  15.1
106:  16.4
107:  15.1
108:  16.1
109:  17
110:  16.5
111:  17.2
112:  15.8
113:  16.7
114:  16.8
115:  17.1
116:  16.1
117:  15.7
118:  16.3
119:  17.2
120:  17.7
121:  17.1
122:  16.8
123:  17.8
124:  18.2
125:  17.2
126:  16.6
127:  16.4
128:  16.7
129:  16.4
130:  15.5
131:  15.2
132:  14.9
133:  16.5
134:  16.9
135:  16.7
136:  16.1
137:  15.8
138:  15
139:  15.2
140:  15.6
141:  16.4
142:  16.5
143:  16
144:  16.4
145:  16.1
146:  16.3
147:  16.5
148:  15.8
149:  15.5
150:  16
151:  15.5
152:  15.7
153:  15.4
154:  15.9
155:  15.4
156:  15.1
157:  15.1
158:  14.9
159:  15.3
160:  14.7
161:  15.2
162:  15.3
163:  14.9
164:  15.4
165:  15.1
166:  14.7
167:  14.4
168:  14.4
169:  14.7
170:  14.3
171:  14.8
172:  14.7
173:  15.2
174:  14.1
175:  14.2
176:  14.6
177:  14.1
178:  13.8
179:  13.5
180:  13.8
181:  14.2
182:  13.7
183:  13.8
184:  14.2
185:  14.1
186:  13.2
187:  13.2
188:  13.7
189:  13.7
190:  13.4
191:  13.3
192:  13.7
193:  13.5
194:  13.8
195:  13.4
196:  13.4
197:  13.3
198:  13.6
199:  13.3
200:  13.5
201:  13.1
202:  13.8
203:  13.8
204:  13.2
205:  13
206:  13.3
207:  13.4
208:  13.9
209:  13.5
210:  13.5
211:  13.4
212:  13.4
213:  13
214:  13.3
215:  13.2
216:  13.1
217:  13.7
218:  13.7
219:  13.7
220:  13.5
221:  14.1
222:  14.2
223:  13.8
224:  13.9
225:  13.8
226:  13.7
227:  13.6
228:  13.4
229:  14.4
230:  14.2
231:  13.7
232:  13.3
233:  13.2
234:  13.7
235:  14
236:  13.8
237:  13.8
238:  13.6
239:  14.1
240:  14.1
241:  13.2
242:  13.1
243:  13.7
244:  14.3
245:  13.6
246:  14
247:  14
248:  13
249:  13.8
250:  13.2
251:  14.7
252:  14.1
253:  15.3
254:  14.2
255:  14.5
256:  14.6
257:  14.4
258:  14.6
259:  14.3
260:  13.9
261:  14
262:  14.2
263:  13.9
264:  14.2
265:  13.9
266:  13.4
267:  15.1
268:  15.3
269:  14.8
270:  14.9
271:  15.1
272:  14.5
273:  15.5
274:  14.6
275:  14.2
276:  14.1
277:  14.8
278:  15.3
279:  15.3
280:  14.5
281:  14.6
282:  14.6
283:  14.4
284:  14.7
285:  14.9
286:  15
287:  14.6
288:  14.3
289:  14.3
290:  14
291:  14.4
292:  14.3
293:  14.7
294:  14.1
295:  14.7
296:  14.3
297:  14.2
298:  14.3
299:  13.8
300:  14.5
301:  14.3
302:  14.8
303:  14.4
304:  14.2
305:  14.8
306:  14.6
307:  14.9
308:  15
309:  14.2
310:  14.4
311:  15.2
312:  14.6
313:  14.3
314:  14.5
315:  14.2
316:  14.7
317:  14.7
318:  14.7
319:  14
320:  14.6
321:  14.4
322:  14.1
323:  13.8
324:  13.5
325:  14.1
326:  14.3
327:  13.8
328:  13.7
329:  14.4
330:  14
331:  14.3
332:  14.4
333:  14.7
334:  14.4
335:  14.5
336:  14.1
337:  14.4
338:  14
339:  13.3
340:  13.7
341:  13.3
342:  14.7
343:  14.7
344:  14.1
345:  13.1
346:  13.3
347:  13.5
348:  12.9
349:  13.9
350:  14
351:  13.6
352:  14
353:  13.1
354:  12.7
355:  13.7
356:  14.2
357:  14.1
358:  13.9
359:  14.8
360:  12.6
361:  13.7
362:  13.7
363:  13.3
364:  12.4
365:  12.4
